year_num,tm,attend_g,est_payroll,pay_pct_league,w,l,w_l_percent
1999,ANA,27816,55633166,1.1100072576336923,70,92,0.432
1999,ARI,37280,68703999,1.3707998843434137,100,62,0.617
1999,ATL,40554,73341000,1.4633185226616912,103,59,0.636
1999,BAL,42385,80805863,1.6122593919848789,78,84,0.481
1999,BOS,30200,64097500,1.278889829785628,94,68,0.58
1999,CHC,34739,62343000,1.2438835938737924,67,95,0.414
1999,CHW,16529,25820000,0.5151672905349649,75,86,0.466
1999,CIN,25137,33962761,0.6776337553623771,96,67,0.589
1999,CLE,42820,73679962,1.4700815797931517,97,65,0.599
1999,COL,42976,61935837,1.2357597728235954,72,90,0.444
1999,DET,25018,36689666,0.7320416662994897,69,92,0.429
1999,FLA,17118,21085000,0.4206933509267907,64,98,0.395
1999,HOU,33000,55114000,1.099648723878546,97,65,0.599
1999,KCR,18826,26660000,0.5319271868962884,64,97,0.398
1999,LAD,38214,81062453,1.617378941755536,77,85,0.475
1999,MIL,21272,43377395,0.8654769578859386,74,87,0.46
1999,MIN,14850,22107500,0.44109453429518736,63,97,0.394
1999,MON,9547,17903000,0.35720526732949176,68,94,0.42
1999,NYM,33650,68852092,1.3737546740241726,97,66,0.595
1999,NYY,40651,86934359,1.734536722712004,98,64,0.605
1999,OAK,17711,24831833,0.49545112802582225,87,75,0.537
1999,PHI,22535,31897500,0.6364271359348972,77,85,0.475
1999,PIT,20223,25047666,0.49975748363457645,78,83,0.484
1999,SDP,31155,49768179,0.9929875263473719,74,88,0.457
1999,SEA,36004,54125003,1.0799160009956177,79,83,0.488
1999,SFG,25659,46798057,0.9337268871801259,86,76,0.531
1999,STL,40317,49988195,0.9973773422495539,75,86,0.466
1999,TBD,19294,38870000,0.775544251862668,69,93,0.426
1999,TEX,34216,76709931,1.5305363017193692,95,67,0.586
1999,TOR,26709,45444333,0.9067170372493685,84,78,0.518
2000,ANA,25518,52664167,0.9372140075094408,82,80,0.506
2000,ARI,36324,81027833,1.4419751495497064,85,77,0.525
2000,ATL,39930,84737836,1.5079985384604633,95,67,0.586
2000,BAL,40704,82347435,1.4654588491729716,74,88,0.457
2000,BOS,31925,79975333,1.423244809755218,85,77,0.525
2000,CHC,34438,60539333,1.0773608342248826,65,97,0.401
2000,CHW,24047,31743500,0.5649088278065033,95,67,0.586
2000,CIN,31431,46867200,0.8340509085190024,85,77,0.525
2000,CLE,42670,76972271,1.369802176326319,90,72,0.556
2000,COL,40681,61111190,1.087537628451825,82,80,0.506
2000,DET,30106,59645167,1.0614482137852832,79,83,0.488
2000,FLA,15041,20347000,0.36209617463036287,79,82,0.491
2000,HOU,37730,51289111,0.9127434458786093,72,90,0.444
2000,KCR,19319,24903000,0.44317496617781127,77,85,0.475
2000,LAD,35559,88124286,1.5682639628757085,86,76,0.531
2000,MIL,19427,37305333,0.6638874710085928,73,89,0.451
2000,MIN,12355,17529500,0.3119558113325279,69,93,0.426
2000,MON,11435,32994333,0.5871687110522604,67,95,0.414
2000,NYM,34821,79509776,1.4149597353574008,94,68,0.58
2000,NYY,38193,93113260,1.6570479802114504,87,74,0.54
2000,OAK,19799,33172333,0.5903364074735611,91,70,0.565
2000,PHI,19911,47513000,0.8455435958722382,65,97,0.401
2000,PIT,21591,31328334,0.5575205140287184,69,93,0.426
2000,SDP,29043,55021000,0.9791563190808077,76,86,0.469
2000,SEA,35983,60495000,1.0765718820594585,91,71,0.562
2000,SFG,40973,53737826,0.9563208938689759,97,65,0.599
2000,STL,41191,61653863,1.0971950628340525,95,67,0.586
2000,TBD,18121,63265129,1.1258692288001393,69,92,0.429
2000,TEX,31956,70795921,1.2598875595190138,71,91,0.438
2000,TOR,21058,46038332,0.8193003343766955,83,79,0.512
2001,ANA,24703,47735167,0.7272687847889175,75,87,0.463
2001,ARI,33783,85082999,1.2962814037903478,92,70,0.568
2001,ATL,34858,91936166,1.4006927790777854,88,74,0.543
2001,BAL,38686,74279540,1.1316853838697116,63,98,0.391
2001,BOS,32412,110035833,1.6764501221739996,82,79,0.509
2001,CHC,34314,64715833,0.9859775964020934,88,74,0.543
2001,CHW,21805,65653667,1.0002659593927106,83,79,0.512
2001,CIN,23207,48986000,0.7463258417357147,66,96,0.407
2001,CLE,39694,93360001,1.4223856067197194,91,71,0.562
2001,COL,39097,71541334,1.0899674665505636,73,89,0.451
2001,DET,23720,53416167,0.8138216183924082,66,96,0.407
2001,FLA,15765,35762500,0.5448593050070122,76,86,0.469
2001,HOU,35855,60612667,0.9234638410693173,93,69,0.574
2001,KCR,18968,35422500,0.5396792375144603,65,97,0.401
2001,LAD,37249,109105953,1.6622829422917227,86,76,0.531
2001,MIL,34704,43886833,0.6686375205127943,68,94,0.42
2001,MIN,22011,24130000,0.36763243704492704,85,77,0.525
2001,MON,7935,35159500,0.5356723029540453,68,94,0.42
2001,NYM,32819,93174428,1.419558310646792,82,80,0.506
2001,NYY,40811,112787143,1.7183676853885075,95,65,0.594
2001,OAK,26337,33810750,0.515123432275871,102,60,0.63
2001,PHI,22001,41663833,0.6347690204070806,86,76,0.531
2001,PIT,30430,57760833,0.8800147451941586,62,100,0.383
2001,SDP,29360,39182833,0.5969697632040775,79,83,0.488
2001,SEA,43300,74720834,1.1384087153522355,116,46,0.716
2001,SFG,40888,63280167,0.9641045176469113,90,72,0.556
2001,STL,37922,79373333,1.2092918295552644,93,69,0.574
2001,TBD,16029,56980000,0.868118369781183,62,100,0.383
2001,TEX,34525,88633500,1.350375035591444,73,89,0.451
2001,TOR,23359,76895999,1.1715484256682251,80,82,0.494
2002,ANA,28464,61721667,0.9126475057866997,99,63,0.611
2002,ARI,39494,102819999,1.520348042970728,98,64,0.605
2002,ATL,32142,93470367,1.382099697785503,101,59,0.631
2002,BAL,33117,64493487,0.9536330256607771,67,95,0.414
2002,BOS,32727,108366060,1.602354880838391,93,69,0.574
2002,CHC,33248,75690833,1.1192025962028476,67,95,0.414
2002,CHW,20703,57052833,0.84361178604452,81,81,0.5
2002,CIN,22911,45050390,0.6661376477115901,78,84,0.481
2002,CLE,32308,78909449,1.1667946656860837,74,88,0.457
2002,COL,33800,56851043,0.8406280179587893,73,89,0.451
2002,DET,18795,55048000,0.8139673203989491,55,106,0.342
2002,FLA,10038,41979917,0.6207360948819265,79,83,0.488
2002,HOU,31078,63448417,0.9381800968072433,84,78,0.518
2002,KCR,16334,47257000,0.6987656892183756,62,100,0.383
2002,LAD,38657,94850953,1.4025137343899263,92,70,0.568
2002,MIL,24311,50287833,0.7435811051387852,56,106,0.346
2002,MIN,23759,40425000,0.5977443127293911,94,67,0.584
2002,MON,10025,38670500,0.5718013962993671,83,79,0.512
2002,NYM,34628,94633593,1.3992997404798495,75,86,0.466
2002,NYY,43323,125928583,1.862043148999903,103,58,0.64
2002,OAK,26788,40004167,0.5915216650519922,103,59,0.636
2002,PHI,20231,57954999,0.8569516647244909,80,81,0.497
