year_num,tm,attend_g,est_payroll,pay_index,w,l,w_l_percent
1999,ANA,27816,55633166,111.00072576336923,70,92,0.432
1999,ARI,37280,68703999,137.07998843434137,100,62,0.617
1999,ATL,40554,73341000,146.3318522661691,103,59,0.636
1999,BAL,42385,80805863,161.22593919848788,78,84,0.481
1999,BOS,30200,64097500,127.8889829785628,94,68,0.58
1999,CHC,34739,62343000,124.38835938737924,67,95,0.414
1999,CHW,16529,25820000,51.51672905349649,75,86,0.466
1999,CIN,25137,33962761,67.76337553623772,96,67,0.589
1999,CLE,42820,73679962,147.00815797931517,97,65,0.599
1999,COL,42976,61935837,123.57597728235955,72,90,0.444
1999,DET,25018,36689666,73.20416662994897,69,92,0.429
1999,FLA,17118,21085000,42.06933509267907,64,98,0.395
1999,HOU,33000,55114000,109.9648723878546,97,65,0.599
1999,KCR,18826,26660000,53.19271868962884,64,97,0.398
1999,LAD,38214,81062453,161.7378941755536,77,85,0.475
1999,MIL,21272,43377395,86.54769578859386,74,87,0.46
1999,MIN,14850,22107500,44.10945342951874,63,97,0.394
1999,MON,9547,17903000,35.720526732949175,68,94,0.42
1999,NYM,33650,68852092,137.37546740241726,97,66,0.595
1999,NYY,40651,86934359,173.45367227120042,98,64,0.605
1999,OAK,17711,24831833,49.545112802582224,87,75,0.537
1999,PHI,22535,31897500,63.64271359348972,77,85,0.475
1999,PIT,20223,25047666,49.97574836345765,78,83,0.484
1999,SDP,31155,49768179,99.29875263473718,74,88,0.457
1999,SEA,36004,54125003,107.99160009956177,79,83,0.488
1999,SFG,25659,46798057,93.37268871801258,86,76,0.531
1999,STL,40317,49988195,99.73773422495539,75,86,0.466
1999,TBD,19294,38870000,77.5544251862668,69,93,0.426
1999,TEX,34216,76709931,153.0536301719369,95,67,0.586
1999,TOR,26709,45444333,90.67170372493685,84,78,0.518
2000,ANA,25518,52664167,93.72140075094408,82,80,0.506
2000,ARI,36324,81027833,144.19751495497064,85,77,0.525
2000,ATL,39930,84737836,150.79985384604632,95,67,0.586
2000,BAL,40704,82347435,146.54588491729717,74,88,0.457
2000,BOS,31925,79975333,142.3244809755218,85,77,0.525
2000,CHC,34438,60539333,107.73608342248826,65,97,0.401
2000,CHW,24047,31743500,56.49088278065033,95,67,0.586
2000,CIN,31431,46867200,83.40509085190024,85,77,0.525
2000,CLE,42670,76972271,136.9802176326319,90,72,0.556
2000,COL,40681,61111190,108.75376284518251,82,80,0.506
2000,DET,30106,59645167,106.14482137852832,79,83,0.488
2000,FLA,15041,20347000,36.20961746303629,79,82,0.491
2000,HOU,37730,51289111,91.27434458786094,72,90,0.444
2000,KCR,19319,24903000,44.317496617781124,77,85,0.475
2000,LAD,35559,88124286,156.82639628757084,86,76,0.531
2000,MIL,19427,37305333,66.38874710085928,73,89,0.451
2000,MIN,12355,17529500,31.19558113325279,69,93,0.426
2000,MON,11435,32994333,58.71687110522604,67,95,0.414
2000,NYM,34821,79509776,141.4959735357401,94,68,0.58
2000,NYY,38193,93113260,165.70479802114505,87,74,0.54
2000,OAK,19799,33172333,59.03364074735611,91,70,0.565
2000,PHI,19911,47513000,84.55435958722381,65,97,0.401
2000,PIT,21591,31328334,55.752051402871835,69,93,0.426
2000,SDP,29043,55021000,97.91563190808077,76,86,0.469
2000,SEA,35983,60495000,107.65718820594586,91,71,0.562
2000,SFG,40973,53737826,95.63208938689759,97,65,0.599
2000,STL,41191,61653863,109.71950628340525,95,67,0.586
2000,TBD,18121,63265129,112.58692288001393,69,92,0.429
2000,TEX,31956,70795921,125.98875595190138,71,91,0.438
2000,TOR,21058,46038332,81.93003343766955,83,79,0.512
2001,ANA,24703,47735167,72.72687847889175,75,87,0.463
2001,ARI,33783,85082999,129.6281403790348,92,70,0.568
2001,ATL,34858,91936166,140.06927790777854,88,74,0.543
2001,BAL,38686,74279540,113.16853838697116,63,98,0.391
2001,BOS,32412,110035833,167.64501221739997,82,79,0.509
2001,CHC,34314,64715833,98.59775964020933,88,74,0.543
2001,CHW,21805,65653667,100.02659593927106,83,79,0.512
2001,CIN,23207,48986000,74.63258417357147,66,96,0.407
2001,CLE,39694,93360001,142.23856067197192,91,71,0.562
2001,COL,39097,71541334,108.99674665505637,73,89,0.451
2001,DET,23720,53416167,81.38216183924082,66,96,0.407
2001,FLA,15765,35762500,54.485930500701215,76,86,0.469
2001,HOU,35855,60612667,92.34638410693174,93,69,0.574
2001,KCR,18968,35422500,53.96792375144604,65,97,0.401
2001,LAD,37249,109105953,166.22829422917226,86,76,0.531
2001,MIL,34704,43886833,66.86375205127943,68,94,0.42
2001,MIN,22011,24130000,36.7632437044927,85,77,0.525
2001,MON,7935,35159500,53.567230295404535,68,94,0.42
2001,NYM,32819,93174428,141.9558310646792,82,80,0.506
2001,NYY,40811,112787143,171.83676853885075,95,65,0.594
2001,OAK,26337,33810750,51.512343227587095,102,60,0.63
2001,PHI,22001,41663833,63.47690204070806,86,76,0.531
2001,PIT,30430,57760833,88.00147451941585,62,100,0.383
2001,SDP,29360,39182833,59.69697632040775,79,83,0.488
2001,SEA,43300,74720834,113.84087153522356,116,46,0.716
2001,SFG,40888,63280167,96.41045176469113,90,72,0.556
2001,STL,37922,79373333,120.92918295552644,93,69,0.574
2001,TBD,16029,56980000,86.8118369781183,62,100,0.383
2001,TEX,34525,88633500,135.0375035591444,73,89,0.451
2001,TOR,23359,76895999,117.15484256682251,80,82,0.494
2002,ANA,28464,61721667,91.26475057866998,99,63,0.611
2002,ARI,39494,102819999,152.03480429707278,98,64,0.605
2002,ATL,32142,93470367,138.2099697785503,101,59,0.631
2002,BAL,33117,64493487,95.3633025660777,67,95,0.414
2002,BOS,32727,108366060,160.2354880838391,93,69,0.574
2002,CHC,33248,75690833,111.92025962028475,67,95,0.414
2002,CHW,20703,57052833,84.36117860445201,81,81,0.5
2002,CIN,22911,45050390,66.61376477115901,78,84,0.481
2002,CLE,32308,78909449,116.67946656860838,74,88,0.457
2002,COL,33800,56851043,84.06280179587893,73,89,0.451
2002,DET,18795,55048000,81.39673203989491,55,106,0.342
2002,FLA,10038,41979917,62.07360948819265,79,83,0.488
2002,HOU,31078,63448417,93.81800968072433,84,78,0.518
2002,KCR,16334,47257000,69.87656892183756,62,100,0.383
2002,LAD,38657,94850953,140.25137343899263,92,70,0.568
2002,MIL,24311,50287833,74.35811051387851,56,106,0.346
2002,MIN,23759,40425000,59.77443127293911,94,67,0.584
2002,MON,10025,38670500,57.18013962993671,83,79,0.512
2002,NYM,34628,94633593,139.92997404798496,75,86,0.466
2002,NYY,43323,125928583,186.2043148999903,103,58,0.64
2002,OAK,26788,40004167,59.15216650519922,103,59,0.636
2002,PHI,20231,57954999,85.69516647244909,80,81,0.497
2002,PIT,22312,42323599,62.58179492019627,72,89,0.447
2002,SDP,27415,41425000,61.25308139719239,66,96,0.407
2002,SEA,43740,80282668,118.70997701358534,93,69,0.574
